"DEPT","YEAR","GRADYR","INTNTL","ASSTSHP","FELLSHP","GRANTS","EXTRNL","EXTRNLFUNDED","FUNDSOURCE","CONTLENGTH","GURNT","UNIVNETINC","EXTRNLINC","NETINC","SPOUSE","SOCIALSUP1","UNIVSCHOLSHP1","FOODBANK1","PERSONALREL1","EXTORG1","LOANS1","EXTWORK1","SUPP1","SOCIALSUP2","UNIVSCHOLSHP2","FOODBANK2","PERSONALREL2","EXTORG2","LOANS2","EXTWORK2","SUPP2","GENDER","RACETH","AGE","PERINCRENT","ROOMIE","PERINCTMR","TRANSPO","ACADCOST","CANSAVE","SAVE","WITHOUT","NEEDMEDICAL","NEEDMENTAL","NEEDFOOD","NEEDOTHER","NEED","EXPNSE","HRSWORK","STIPENDCHNG","STIPENDCHNG1"
"Mathematics","4th","2024",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"Assistantship","9-month fellowship","5 years",2215,0,2215,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,"Male","International","25-29","40-49%",TRUE,"60%+","10-19%","0-9%",TRUE,NA,FALSE,NA,NA,NA,FALSE,NA,"Maybe","10 hours",FALSE,NA
"Economics","2nd","2026",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Assistantship","9-month fellowship","5 years",2555,0,2555,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Family, Friends, Partner, Spouse, Significant Other (If part of a joint income household, please select)",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Family, Friends, Partner, Spouse, Significant Other (If part of a joint income household, please select)",NA,"Unknown/Not Reported",NA,"40-49%",FALSE,NA,"0-9%","0-9%",TRUE,"50",FALSE,NA,NA,NA,FALSE,NA,"Yes","20 hours",FALSE,NA
"Physics & Astronomy","4th","2026",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"Assistantship","semester by semester basis",NA,1900,0,1900,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Family, Friends, Partner, Spouse, Significant Other (If part of a joint income household, please select)",FALSE,NA,NA,NA,NA,NA,NA,NA,"Male","International",NA,"40-49%",FALSE,NA,"10-19%","10-19%",TRUE,"250",TRUE,FALSE,FALSE,TRUE,FALSE,"Less food","No","20 hours",FALSE,NA
"Psychological & Brain Sciences","1st","2023",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,"Food bank (e.g. Sociology Eats);Private loans;University scholarships;External scholarships;Religious organizations;Charities;Government support (e.g. SNAP, TANF, Unemployment benefits)",FALSE,NA,NA,NA,NA,NA,NA,NA,"Male","Unknown/Not Reported","30-34",NA,FALSE,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,"Medicine and Mental Health Needs","No",NA,NA,NA
"Chemistry","2nd","2026",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Assistantship","12-month fellowship","5 years",2160,0,2160,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,"Female","White Only","20-24","30-39%",FALSE,NA,"0-9%","0-9%",TRUE,"200",FALSE,NA,NA,NA,FALSE,NA,"Maybe","40+ hours",FALSE,NA
"Physics & Astronomy","5th","2023",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Assistantship",NA,"5 years",2056,0,2056,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Family, Friends, Partner, Spouse, Significant Other (If part of a joint income household, please select);Not applicable, or prefer not to share",TRUE,NA,NA,NA,NA,NA,NA,NA,"Male","Black Only","25-29","20-29%",TRUE,"60%+","10-19%","0-9%",TRUE,"200",TRUE,FALSE,FALSE,TRUE,FALSE,"food","No","40+ hours",FALSE,NA
"Economics","4th","2025",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"Assistantship","semester by semester basis","5 years",2222,0,2222,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Private tutoring",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Private tutoring","Male","Unknown/Not Reported","25-29","50-59%",FALSE,NA,"20-29%","10-19%",FALSE,NA,FALSE,NA,NA,NA,FALSE,NA,"No","20 hours",FALSE,NA
"Economics","3rd","2025",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Assistantship","12-month fellowship","5 years",2000,0,2000,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,"Private loans;Government Loans",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,"Private loans","Male","White Only","25-29","50-59%",FALSE,NA,"20-29%","10-19%",FALSE,NA,TRUE,TRUE,FALSE,FALSE,FALSE,"medical","No","20 hours",FALSE,NA
"Communication & Journalism","1st","2024",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Applicable, prefer not to specify","Female","Hispanic or Latino of any Race","20-24",NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",NA,NA,NA
"Sociology","3rd","2026",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Assistantship","9-month fellowship",NA,2000,0,2000,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,"Private loans;Government support (e.g. SNAP, TANF, Unemployment benefits)",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,"Private loans;Government support (e.g. SNAP, TANF, Unemployment benefits)","Female","Black Only","30-34","20-29%",FALSE,NA,"10-19%","0-9%",TRUE,"200",FALSE,NA,NA,NA,FALSE,NA,"Maybe","20 hours",FALSE,NA
"Physics & Astronomy","5th","2024",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Assistantship","semester by semester basis",NA,2000,0,2000,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,"Male","White Only","20-24","40-49%",TRUE,NA,"10-19%","0-9%",TRUE,"500",FALSE,FALSE,FALSE,FALSE,FALSE,"Nothing, I make enough. Not much, but enough.","Yes",NA,FALSE,NA
"Physics & Astronomy","1st","2027",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"Fellowship","12-month fellowship","1 year",0,2100,2100,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"External scholarships;Family, Friends, Partner, Spouse, Significant Other (If part of a joint income household, please select)",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"External scholarships;Family, Friends, Partner, Spouse, Significant Other (If part of a joint income household, please select)","Male","Hispanic or Latino of any Race","20-24","40-49%",FALSE,NA,"0-9%","0-9%",FALSE,NA,TRUE,TRUE,TRUE,TRUE,FALSE,"Food, medical/mental health attention","Maybe","20 hours",FALSE,NA
"Physics & Astronomy","5th","2023",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,"Assistantship;Grants","semester by semester basis","5 years",0,1961.54,1961.54,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Family, Friends, Partner, Spouse, Significant Other (If part of a joint income household, please select)",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Family, Friends, Partner, Spouse, Significant Other (If part of a joint income household, please select)","Male","Asian Only","25-29","30-39%",FALSE,NA,"10-19%","0-9%",FALSE,"not able to save",TRUE,TRUE,TRUE,FALSE,FALSE,"Medical and mental health attention","No","26-39 hours",FALSE,NA
"Physics & Astronomy","1st","2027",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"Assistantship","9-month fellowship","1 year",1995,0,1995,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Family, Friends, Partner, Spouse, Significant Other (If part of a joint income household, please select)","Female","White Only","20-24","10-19%",TRUE,"10-19%","10-19%","0-9%",FALSE,"Not sure",FALSE,NA,NA,NA,FALSE,NA,"Maybe","10 hours",FALSE,NA
"Chemistry","2nd","2026",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,"External","12-month fellowship","3 years",0,3000,3000,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"University scholarships","Female","White Only","20-24","20-29%",TRUE,"40-49%","10-19%","0-9%",TRUE,"0-9%",FALSE,NA,NA,NA,FALSE,NA,"Maybe","40+ hours",TRUE,750
"Physics & Astronomy","4th","2024",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,"Assistantship;Grants","semester by semester basis",NA,0,1808.62,1808.62,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"Family, Friends, Partner, Spouse, Significant Other (If part of a joint income household, please select)",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"Food bank (e.g. Sociology Eats);Family, Friends, Partner, Spouse, Significant Other (If part of a joint income household, please select);Religious organizations","Female","2 or more/excluding Black","25-29","30-39%",TRUE,"60%+","20-29%","0-9%",FALSE,"not able to save",NA,NA,NA,NA,NA,NA,"Maybe","26-39 hours",NA,NA
